Source,MeasuringWorth,MeasuringWorth,MeasuringWorth,MeasuringWorth,Falkner; From p. 93 in https://babel.hathitrust.org/cgi/pt?id=chi.20247016;view=1up;seq=99;size=175,Jalil (2015),Davis (04). https://www.nber.org/data/industrial-production-index/,Davis (04). https://www.nber.org/data/industrial-production-index/,Davis (04). https://www.nber.org/data/industrial-production-index/,Davis (04). https://www.nber.org/data/industrial-production-index/,Davis (04). https://www.nber.org/data/industrial-production-index/,Davis (04). https://www.nber.org/data/industrial-production-index/,Davis (04). https://www.nber.org/data/industrial-production-index/,Davis (04). https://www.nber.org/data/industrial-production-index/,"HSUS, JST",Anderson(2003),Anderson(2003),,,
Year,RGDP,GDPD,RGDPPC,CPI,CPIF,BANK,IPROD,IPFood,IPTextiles,IPWood,IPLeather,IPChemicals,IPMachinery,IPMetals,SHARE,M2,M3,,,
1774,,,,7.82,,,,,,,,,,,,,,,,
1775,,,,7.41,,,,,,,,,,,,,,,,
1776,,,,8.46,,,,,,,,,,,,,,,,
1777,,,,10.31,,,,,,,,,,,,,,,,
1778,,,,13.38,,,,,,,,,,,,,,,,
1779,,,,11.84,,,,,,,,,,,,,,,,
1780,,,,13.29,,,,,,,,,,,,,,,,
1781,,,,10.72,,,,,,,,,,,,,,,,
1782,,,,11.76,,,,,,,,,,,,,,,,
1783,,,,10.31,,,,,,,,,,,,,,,,
1784,,,,9.91,,,,,,,,,,,,,,,,
1785,,,,9.43,,,,,,,,,,,,,,,,
1786,,,,9.19,,,,,,,,,,,,,,,,
1787,,,,9.02,,,,,,,,,,,,,,,,
1788,,,,8.62,,,,,,,,,,,,,,,,
1789,,,,8.54,,,,,,,,,,,,,,,,
1790,4568,4.14,1162.8,8.86,,,,,,,,,,,,,,,,
1791,4842,4.25,1196.3,9.1,,,,,,,,,,,,,,,,
1792,5199,4.33,1246.3,9.27,,,,,,,,,,,,,,,,
1793,5612,4.47,1305.4,9.59,,,,,,,,,,,,,,,,
1794,6354,4.96,1434.7,10.64,,,,,,,,,,,,,,,,
1795,6758,5.67,1481,12.17,,,,,,,,,,,,,,,,
1796,6972,5.98,1483.1,12.81,,,,,,,,,,,,,,,,
1797,7113,5.75,1468.3,12.33,,,,,,,,,,,,,,,,
1798,7417,5.57,1486.4,11.92,,,6.213232292,,,,,,,,,,,,,
1799,7941,5.57,1544.6,11.92,,,6.614553383,,,,,,,,,,,,,
